filename,title,doc_type,law_type,country,keyword,sign_date,sign_place,publication_date,effective_date,expiry_date,amendment_date,status,page_count,source,source_url,source_file_url,split_routing,instrument_profile,graph_short_name
json/中国-东盟全面经济合作框架协议英文版.json,中华人民共和国与东南亚国家联盟全面经济合作框架协议英文版,agreement,multilateral,中华人民共和国;文莱达鲁萨兰国;柬埔寨王国;印度尼西亚共和国;老挝人民民主共和国;马来西亚;缅甸联邦;菲律宾共和国;新加坡共和国;泰王国;越南社会主义共和国,东盟;自由贸易区;货物贸易;服务贸易;投资;早期收获;最惠国待遇,2002年11月04日,柬埔寨金边,2002年11月04日,2003年07月01日,,2003年、2006年、2012年、2015年,revised,39,中国自由贸易区服务网,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/china_dongmeng_special.shtml,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/annex/xieyizw_en.pdf,preamble_then_body,full,中国—东盟框架协议
json/中国-东盟全面经济合作框架协议货物贸易协议.json,中华人民共和国政府与东南亚国家联盟成员国政府全面经济合作框架协议货物贸易协议,agreement,multilateral,中华人民共和国;文莱达鲁萨兰国;柬埔寨王国;印度尼西亚共和国;老挝人民民主共和国;马来西亚;缅甸联邦共和国;菲律宾共和国;新加坡共和国;泰王国;越南社会主义共和国,中国-东盟自贸区;货物贸易协议;关税削减;原产地规则;贸易便利化;敏感产品;正常产品;自贸区实施,2004-11-29,老挝万象,2004-11-30,2005-01-01,未失效,无,active,8,中国自由贸易区服务网,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/china_dongmeng_special.shtml,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/annex/hwmyxieyi_cn.pdf,preamble_then_body,full,
json/中国-东盟全面经济合作框架协议货物贸易协议第二议定书.json,《中华人民共和国政府与东南亚国家联盟成员国政府全面经济合作框架协议货物贸易协议》第二议定书,protocol,multilateral,中华人民共和国;文莱达鲁萨兰国;柬埔寨王国;印度尼西亚共和国;老挝人民民主共和国;马来西亚;缅甸联邦;菲律宾共和国;新加坡共和国;泰王国;越南社会主义共和国,中国-东盟自贸区;货物贸易;原产地规则;Form E;签证操作程序;贸易便利化;第三方发票;优惠关税,2010-10-29,越南河内,2010-11-03;2010-11-26,2011-01-01,未失效,无,active,5,中国自由贸易区服务网,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/china_dongmeng_special.shtml,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/annex/hwmyxieyi_yidingshu-02_cn.pdf,preamble_then_body,full,货物贸易二议定书
json/关于修订《中国-东盟全面经济合作框架协议》的第三议定书.json,关于修订《中国-东盟全面经济合作框架协议》的第三议定书,protocol,multilateral,中华人民共和国;文莱达鲁萨兰国;柬埔寨王国;印度尼西亚共和国;老挝人民民主共和国;马来西亚;缅甸联邦共和国;菲律宾共和国;新加坡共和国;泰王国;越南社会主义共和国,中国-东盟自贸区;框架协议;第三议定书;修订;联合委员会;机制建设;经贸合作;实施机制,2012-11-19,柬埔寨金边,2012-11-29,2012-11-19,未失效,无,active,3,中国自由贸易区服务网,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/china_dongmeng_special.shtml,https://fta.mofcom.gov.cn/dongmeng/annex/xieyixiuding03_yidingshu_cn.pdf,preamble_then_body,full,框架协议第三议定书
json/关于修订《中国-东盟全面经济合作框架协议》的议定书.json,关于修订《中华人民共和国和东南亚国家联盟全面经济合作框架协议》的议定书,protocol,multilateral,中华人民共和国;文莱达鲁萨兰国;柬埔寨王国;印度尼西亚共和国;老挝人民民主共和国;马来西亚;缅甸联邦;菲律宾共和国;新加坡共和国;泰王国;越南社会主义共和国,中国-东盟自贸区;框架协议;修订议定书;早期收获;原产地规则;关税减让;货物贸易;附件修订,2003-10-06,印度尼西亚巴厘岛,2003-10-07,2003-10-06,未失效,无,active,4,中国自由贸易区服务网,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/china_dongmeng_special.shtml,https://fta.mofcom.gov.cn/dongmeng/annex/xieyixiuding_yidingshu_cn.pdf,preamble_then_body,full,框架协议修订议定书
json/关于实施《中华人民共和国政府与东南亚国家联盟成员国政府全面经济合作框架协议服务贸易协议》第二批具体承诺的议定书.json,关于实施《中华人民共和国政府与东南亚国家联盟成员国政府全面经济合作框架协议服务贸易协议》第二批具体承诺的议定书,protocol,multilateral,中华人民共和国;文莱达鲁萨兰国;柬埔寨王国;印度尼西亚共和国;老挝人民民主共和国;马来西亚;缅甸联邦;菲律宾共和国;新加坡共和国;泰王国;越南社会主义共和国,中国-东盟自贸区;服务贸易;第二批具体承诺;议定书;服务开放;市场准入;服务自由化;商业存在,2011-11-18,印度尼西亚巴厘岛,2011-11-28(新华社),2012-01-01,未失效,无,active,2,中国自由贸易区服务网,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/china_dongmeng_special.shtml,https://fta.mofcom.gov.cn/china_dongmeng_upgrade/annex/fwmyxieyi_2crb-yidingshu_cn.pdf,preamble_then_body,full,服务贸易二批承诺议定书
json/巴黎协定.json,巴黎协定,agreement,multilateral,各缔约方,气候变化;巴黎协定;国家自主贡献;全球盘点;减缓;适应;资金;技术转让;透明度,2015-12-12,巴黎,,2016-11-04,未失效,无,active,18,中华人民共和国条约数据库,https://treaty.mfa.gov.cn/web/detail1.jsp?objid=1535341598808,https://treaty.mfa.gov.cn/tykfiles/20180831/1535707567794.pdf,preamble_then_body,full,巴黎协定
json/第二次中国-阿富汗-巴基斯坦三方外长对话联合声明.json,第二次中国-阿富汗-巴基斯坦三方外长对话联合声明,joint declaration,multilateral,中华人民共和国;阿富汗伊斯兰共和国;巴基斯坦伊斯兰共和国,中阿巴;三方外长对话;第二次;联合声明;阿富汗和平和解;一带一路;反恐合作;地区稳定,2018-12-15,阿富汗喀布尔,2018-12-17,2018-12-15,未失效,无,active,2,中华人民共和国外交部、中国政府网,https://www.fmprc.gov.cn/web/ziliao_674904/1179_674909/201812/t20181217_9869055.shtml,,preamble_then_body,full,
json/维也纳外交关系公约.json,维也纳外交关系公约,convention,multilateral,各缔约国,外交关系;维也纳公约;外交特权与豁免;使馆;外交代表;管辖豁免;外交邮袋,1961-04-18;1975-11-25(我国),奥地利维也纳,,1964-04-24;1975-12-25(我国),未失效,无,active,14,中华人民共和国条约数据库,https://treaty.mfa.gov.cn/web/detail1.jsp?objid=1531876003781,https://treaty.mfa.gov.cn/tykfiles/20190409/1554783857949.pdf,preamble_then_body,full,外交关系公约
json/维也纳条约法公约.json,维也纳条约法公约,convention,multilateral,各缔约国,条约法;维也纳公约;条约缔结;保留;条约解释;条约终止;强制规律;绝对法,1969-05-23;1997-05-09(我国),维也纳,,1980-01-27;1997-10-03(我国),未失效,无,active,26,中华人民共和国条约数据库,https://treaty.mfa.gov.cn/web/detail1.jsp?objid=1531876068204,https://treaty.mfa.gov.cn/tykfiles/20180718/1531876068204.pdf,preamble_then_body,full,条约法公约
json/维也纳领事关系公约.json,维也纳领事关系公约,convention,multilateral,各缔约国,领事关系;维也纳公约;领事特权与豁免;领事馆;领事官员;领事职务;外交关系,1963-04-24;1975-11-25(我国),维也纳,,1967-03-19;1975-12-25(我国),未失效,无,active,20,中华人民共和国条约数据库,https://treaty.mfa.gov.cn/web/detail1.jsp?objid=1531876082628,https://treaty.mfa.gov.cn/tykfiles/20180718/1531876082628.pdf,preamble_then_body,full,领事关系公约
